# file,target — generated by: node scripts/qaap-refactor/split-settle.js <graph> --ignore-type-edges --overrides scripts/qaap-refactor/split-overrides.csv
packages/qaap-mobile-shell/src/browser/ensure-transcript-surface-css.ts,work-hub
packages/qaap-mobile-shell/src/browser/long-press-context-menu.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-agent-task-composer.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-chat-session-restore-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-closing-error-card.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-connection-status-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-diff-summary-renderer.ts,diff-review
packages/qaap-mobile-shell/src/browser/mobile-editor-gesture-contribution.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-execution-event-builder.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-execution-event-fingerprint.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-execution-event-renderer.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-execution-event-types.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-execution-timeline-patcher.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-execution-timeline-state.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-haptics.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-horizontal-touch-scroll.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-keyboard-helper.spec.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-keyboard-helper.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-onboarding-tutorial-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-contribution-activity.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-contribution-context.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-contribution-render.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-contribution-streaming.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-contribution-timeline.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-one-column-shell-helpers.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-open-repository-dialog.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-open-repository-dialog.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-panel-resize-drag.spec.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-panel-resize-drag.ts,mechanics
packages/qaap-mobile-shell/src/browser/mobile-process-accordion.ts,transcript
packages/qaap-mobile-shell/src/browser/mobile-project-ai-chat-input-widget.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-active-task-actions-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-active-tasks.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-active-tasks.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-agents-hub-inline-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-agents-hub-inline-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-background-task-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-background-task-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-card-menu-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-card-menu-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-chat-service-summaries-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-composer-header-ui.ts,composer
packages/qaap-mobile-shell/src/browser/mobile-projects-conversation-actions-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-conversation-actions-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-conversation-flags.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversation-index-ui.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversation-open-ui.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-conversation-open-ui.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations-context.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations-deletion.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations-perf-probe.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations-render.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations-streaming.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations-streaming.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-conversations.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-dashboard-commands.ts,shared-core
packages/qaap-mobile-shell/src/browser/mobile-projects-dedup.spec.ts,shared-core
